     1→import { NextRequest } from 'next/server';
     2→
     3→// ─── Route Configuration ────────────────────────────────────────────
     4→// maxDuration = 300s default, 600s (10 min) for high-memory models
     5→// الموديلات اللي context window >= 500K بتحلل ملفات ضخمة → محتاجة وقت أطول
     6→export const maxDuration = 600;
     7→export const dynamic = 'force-dynamic';
     8→
     9→// NOTE: The old `export const config = { api: { bodyParser: { sizeLimit: '50mb' } } }`
    10→// was a Pages Router concept and is ignored in App Router (caused a deprecation
    11→// warning). In App Router, request body size is handled by the runtime — large
    12→// bodies (PDF attachments) are read via request.json() which has no artificial cap.
    13→
    14→import { db } from '@/lib/db';
    15→import { getUserFromToken, extractBearerToken } from '@/lib/auth';
    16→import { getModelById } from '@/lib/models';
    17→import { recordApiResponseTime, recordError, registerConnection, unregisterConnection } from '@/lib/system-monitor';
    18→import { CHAT_MODEL_MAP, streamChatCompletion } from '@/lib/pollinations';
    19→import type { PollinationsChatMessage } from '@/lib/pollinations';
    20→import { getHFChatModelMapping, streamHFChat } from '@/lib/huggingface';
    21→import { streamHFChatCompletion, chatWithFallback, getChatModelById, HF_API_TOKEN } from '@/lib/hf-chat.service';
    22→import { streamGeminiChat, getGeminiChatModelMapping, GEMINI_API_KEY } from '@/lib/gemini';
    23→import { streamOpenRouterChat, getOpenRouterChatModelMapping, OPENROUTER_API_KEY } from '@/lib/openrouter';
    24→import { generateQuiz, extractTopicFromMessage, buildConversationContext } from '@/lib/quiz-service';
    25→import { streamGroqChat, getGroqChatModelMapping, GROQ_API_KEY } from '@/lib/groq';
    26→import { streamCloudflareChat, getCloudflareChatModelMapping, isCloudflareChatModel, CF_API_TOKEN } from '@/lib/cloudflare-ai';
    27→import { streamGitHubChat, getGitHubChatModelMapping, GITHUB_API_KEY } from '@/lib/github-models';
    28→import { streamCerebrasChat, getCerebrasChatModelMapping, CEREBRAS_API_KEY } from '@/lib/cerebras';
    29→import { streamOpenAIChat, getOpenAIChatModelMapping, isOpenAIChatModel, OPENAI_API_KEY } from '@/lib/openai';
    30→import { classifyContentQuality } from '@/lib/drive-rag';
    31→import { processRAGQuery, uploadAndIndexLectures, hasLectureContext, getLecturesSummary, shouldUseRAG } from '@/lib/rag/rag-engine';
    32→import { shouldInjectContentStrategy } from '@/lib/content-strategy-prompt';
    33→import { isFileGenerationIntent, isQuizIntent } from '@/lib/chat-utils';
    34→import { extractMemories } from '@/lib/user-memory.service';
    35→import { extractTextFromPdfBase64, extractPdfWithVlmAndText, extractTextFromDocxBase64 } from '@/lib/pdf-text-extractor';
    36→import { preprocessMediaAttachments, type ParsedMediaAttachment } from '@/lib/media-preprocessor';
    37→import { reportSuccess as reportAggregatorSuccess, reportFailure as reportAggregatorFailure } from '@/lib/api-aggregator/reporter';
    38→import { resolveHFModelId } from '@/lib/hf-model-resolve';
    39→import { isModelDisabled } from '@/lib/disabled-models';
    40→
    41→// ─── Extracted utilities from @/lib/chat/ ─────────────────────────────
    42→import { isProviderHealthy, markProviderFailed } from '@/lib/chat/provider-health';
    43→import { parseFileAttachments, type ParsedAttachment } from '@/lib/chat/attachment-parser';
    44→import { detectInlineMediaGenIntent } from '@/lib/chat/media-intent';
    45→import { containsHtmlTags, stripHtmlToMarkdown, stripHtmlChunk, markdownToSimpleHTML } from '@/lib/chat/html-sanitizer';
    46→import { FALLBACK_RESPONSE, buildSystemPrompt } from '@/lib/chat/system-prompt-builder';
    47→import { classifyDocIntent, hasDocIntent, type DocIntent, type DocIntentType } from '@/lib/chat/doc-intent-classifier';
    48→import { processSmartDocV2, type SmartDocV2Input } from '@/lib/chat/smart-doc-v2';
    49→
    50→/**
    51→ * Build the messages array for the LLM, handling multimodal content for images.
    52→ */
    53→async function buildLLMMessages(
    54→  systemPrompt: string,
  1627→            // Instead of waiting until the end, strip HTML tags from each chunk
  1628→            // so the user never sees raw HTML in the chat
  1629→            let displayContent = newClean;
  1630→            if (!isOpenMode && !fileGenIntent && !fileGenIntentOpen && !cachedContentStrategyNeeded) {
  1631→              // Quick check: if this chunk contains any HTML tags, strip them
  1632→              if (/<style|<div|<span|class=["']|<\/div>|<\/span>|<\/p>|<p[^>]*>|<br\s*\/?>|<!DOCTYPE|<html|<body|<head|<table|<tr|<td|<th|<ul|<ol|<li[^>]*>|<\/li>|<strong|<em\b|<h[1-6]|<section|<article|<nav|<footer|<header|<main|<form|<input|<button|<script|<meta|<link\b/i.test(displayContent)) {
  1633→                displayContent = stripHtmlChunk(displayContent);
  1634→              }
  1635→            }
  1636→
  1637→            if (displayContent.length > 0) {
  1638→              controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: displayContent })}\n\n`));
  1639→            }
  1640→          }
  1641→
  1642→          // Timeout guard — 60 seconds INITIAL timeout, but cancelled once streaming starts.
  1643→          // Once streaming starts, a 20-minute INACTIVITY watchdog takes over.
  1644→          // This prevents the stream from hanging forever if the model stops producing tokens
  1645→          // (e.g., network drop, provider timeout, etc.) without killing active streams.
  1646→          // Any activity (token received) resets the inactivity timer automatically.
  1647→          let streamGotContent = false;
  1648→          let lastContentTime = Date.now();
  1649→          let inactivityWatchdogId: ReturnType<typeof setTimeout> | null = null;
  1650→
  1651→          // ── SSE Heartbeat: Send keepalive ping every 15 seconds ──────────
  1652→          // Prevents proxies/load balancers from closing idle connections
  1653→          // and keeps the frontend stream watchdog from triggering prematurely
  1654→          const heartbeatInterval = setInterval(() => {
  1655→            if (streamClosed) {
  1656→              clearInterval(heartbeatInterval);
  1657→              return;
  1658→            }
  1659→            try {
  1660→              controller.enqueue(encoder.encode(': heartbeat\n\n'));
  1661→            } catch {
  1662→              clearInterval(heartbeatInterval);
  1663→            }
  1664→          }, 15_000);
  1665→
  1666→          // إلغاء الـ timeout نهائياً — البث مفيش مهلة، يفضل فاتح لحد ما الموديل يخلص
  1667→          // (عبس طلب إلغاء الموقت عشان الاتصال ما يتقطعش)
  1668→          const timeoutId: ReturnType<typeof setTimeout> | null = null;
  1669→
  1670→          // Inactivity watchdog كمان ملغي — البث يفضل فاتح
  1671→          function startInactivityWatchdog() {
  1672→            // no-op — تم إلغاء الـ inactivity timeout
  1673→          }
  1674→
  1675→          try {
  1676→            // ── Determine provider based on modelConfig.provider ──
  1677→            // Route to the PRIMARY provider as defined in models.ts
  1678→            // Each model has a designated primary provider for optimal performance
  1679→            const hasImageAttachments = parsed.attachments.some((a) => a.type === 'image');
  1680→            const primaryProvider = modelConfig.provider;
  1681→            const pollinationsEntry = CHAT_MODEL_MAP[model];
  1682→
  1683→            // Vision models with image attachments must use ZhipuAI (GLM-4V supports vision)
  1684→            // CRITICAL FIX: When ANY image is attached, auto-route to ZhipuAI vision
  1685→            // regardless of the active model. This prevents "all providers failed" errors
  1686→            // when non-vision models receive images.
  1687→            // Also route to ZhipuAI if the model supports vision AND is a ZhipuAI model
  1688→            // (GLM-4-Flash, GLM-4V, etc.) so images go through ZAI's vision API.
  1689→            const useZhipuAIForVision = hasImageAttachments && (
  1690→              modelConfig.glmModel === 'glm-4v-flash' || glmModel === 'glm-4v' ||
  1691→              modelConfig.capabilities.vision === false ||
  1692→              (modelConfig.capabilities.vision === true && modelConfig.provider === 'zhipuai')
  1693→            );
  1694→
  1695→            console.log(`[Chat] Routing model=${model}, provider=${primaryProvider}, hasImages=${hasImageAttachments}, visionOverride=${useZhipuAIForVision}`);
  1696→
  1697→            // ── PRIORITY: Try Cerebras first for ALL text-only models (FREE, ultra-fast) ──
  1698→            // Cerebras provides ~500-2000 T/s which is 5-20x faster than OpenRouter
  1699→            // Skip for vision models with actual image attachments (Cerebras doesn't support vision)
  1700→            //
  1701→            // CRITICAL FIX: Use a LOCAL variable instead of globalThis to prevent race conditions
  1702→            // between concurrent requests. The old globalThis.__cerebrasSucceeded caused chat
  1703→            // to stop after 2-3 messages because Request B could read Request A's flag.
  1704→            let cerebrasAlreadyHandled = false;
  1705→            // ── تخطّي Cerebras لو الموديل zhipuai (عبس) — استخدم ZAI مباشرة ──
  1706→            const cerebrasMapping = (primaryProvider !== 'zhipuai' && primaryProvider !== 'github' && primaryProvider !== 'gemini' && primaryProvider !== 'groq' && primaryProvider !== 'openai' && primaryProvider !== 'anthropic' && (!hasImageAttachments || !useZhipuAIForVision)) ? getCerebrasChatModelMapping(model) : null;
  1707→            if (primaryProvider === 'zhipuai') {
  1708→              console.log('[Chat] Skipping Cerebras — using ZAI directly for zhipuai model');
  1709→            } else if (primaryProvider === 'github' || primaryProvider === 'gemini' || primaryProvider === 'groq' || primaryProvider === 'openai' || primaryProvider === 'anthropic') {
  1710→              console.log(`[Chat] Skipping Cerebras — using ${primaryProvider} directly`);
  1711→            } else if (!isProviderHealthy('cerebras')) {
  1712→              console.log('[Chat] Skipping Cerebras (recently failed)');
  1713→            }
  1714→            if (cerebrasMapping && primaryProvider !== 'zhipuai' && primaryProvider !== 'github' && primaryProvider !== 'gemini' && primaryProvider !== 'groq' && primaryProvider !== 'openai' && primaryProvider !== 'anthropic' && !useZhipuAIForVision && isProviderHealthy('cerebras') && CEREBRAS_API_KEY) {
  1715→              try {
  1716→                console.log(`[Chat] Trying Cerebras first: ${cerebrasMapping.cerebrasModel} (${cerebrasMapping.label}) — FREE, ultra-fast`);
  1717→
  1718→                const cerebrasMessages = messages.map((m: any) => ({
  1719→                  role: m.role as 'system' | 'user' | 'assistant',
  1720→                  content: typeof m.content === 'string' ? m.content : JSON.stringify(m.content),
  1721→                }));
  1722→
  1723→                // Use AbortController to cancel the Cerebras stream if it times out
  1724→                const cerebrasAbortController = new AbortController();
  1725→                let cerebrasGotContent = false;
  1726→                let cerebrasStreamDone = false;
  1727→                let cerebrasResolve!: (value: 'done' | 'timeout') => void;
  1728→                const cerebrasFirstToken = new Promise<'done' | 'timeout'>((resolve) => {
  1729→                  cerebrasResolve = resolve;
  1730→                });
  1731→
  1732→                // Start Cerebras streaming in background
  1733→                // FIX #5: Pass AbortController signal to properly terminate the stream on timeout
  1734→                // Without this, the for-await loop continues consuming even after abort,
  1735→                // causing a stream leak that keeps the connection open unnecessarily.
  1736→                (async () => {
  1737→                  try {
  1738→                    const cerebrasChunkStream = streamCerebrasChat({
  1739→                      messages: cerebrasMessages,
  1740→                      model: cerebrasMapping.cerebrasModel as any,
  1741→                      temperature: 0.7,
  1742→                      signal: cerebrasAbortController.signal,
  1743→                    });
  1744→                    for await (const chunk of cerebrasChunkStream) {
  1745→                      if (streamClosed || cerebrasAbortController.signal.aborted) {
  1746→                        cerebrasStreamDone = true;
  1747→                        cerebrasResolve('done');
  1748→                        return;
  1749→                      }
  1750→                      const content = chunk.choices?.[0]?.delta?.content || '';
  1751→                      if (content) {
  1752→                        if (!cerebrasGotContent) {
  1753→                          cerebrasGotContent = true;
  1754→                          // First content received — resolve the race
  1755→                          cerebrasResolve('done');
  1756→                        }
  1757→                        enqueueContent(content);
  1758→                      }
  1759→                    }
  1760→                    cerebrasStreamDone = true;
  1761→                    cerebrasResolve('done');
  1762→                  } catch {
  1763→                    // Stream was aborted or errored — mark as done to unblock waiters
  1764→                    cerebrasStreamDone = true;
  1765→                    cerebrasResolve('done');
  1766→                  }
  1767→                })();
  1768→
  1769→                // Race: if no content within 3s, abort Cerebras and fall back
  1770→                const cerebrasTimeout = setTimeout(() => {
  1771→                  if (!cerebrasGotContent && !cerebrasStreamDone) {
  1772→                    cerebrasAbortController.abort();
  1773→                    cerebrasResolve('timeout');
  1774→                  }
  1775→                }, 3_000);
  1776→
  1777→                const raceResult = await cerebrasFirstToken;
  1778→                clearTimeout(cerebrasTimeout);
  1779→
  1780→                if (raceResult === 'timeout' && !cerebrasGotContent) {
  1781→                  console.warn('[Chat] Cerebras first-token timeout (3s) — falling back to configured provider');
  1782→                  // Wait a brief moment for the abort to propagate, then continue
  1783→                  await new Promise((r) => setTimeout(r, 100));
  1784→                } else if (cerebrasGotContent) {
  1785→                  // Cerebras actually produced content — wait for the full stream to complete
  1786→                  console.log(`[Chat] Cerebras succeeded (${accumulatedContent.length} chars), waiting for full stream...`);
  1787→                  // The stream is still running in the background — wait for it to finish
  1788→                  // by continuing to read until cerebrasStreamDone is true
  1789→                  while (!cerebrasStreamDone && !streamClosed) {
  1790→                    await new Promise((r) => setTimeout(r, 50));
  1791→                  }
  1792→                  cerebrasAlreadyHandled = true;
  1793→                  reportAggregatorSuccess('cerebras', 'chat', Date.now() - streamStartTime);
  1794→                } else {
  1795→                  // Cerebras stream completed WITHOUT producing any content (e.g., Cloudflare block)
  1796→                  // This means Cerebras is not working — fall back to the configured provider
  1797→                  console.warn(`[Chat] Cerebras completed with 0 chars (likely blocked) — falling back to configured provider`);
  1798→                  markProviderFailed('cerebras');
  1799→                  reportAggregatorFailure('cerebras', 'chat', 'Completed with 0 chars (likely blocked)');
  1800→                  // Continue to the normal provider routing below
  1801→                }
  1802→              } catch (cerebrasError) {
  1803→                console.warn('[Chat] Cerebras failed, falling back to configured provider:', cerebrasError instanceof Error ? cerebrasError.message : String(cerebrasError));
  1804→                markProviderFailed('cerebras');
  1805→                reportAggregatorFailure('cerebras', 'chat', cerebrasError instanceof Error ? cerebrasError.message : String(cerebrasError));
  1806→                // Fall through to the normal provider routing below
  1807→              }
  1808→            }
  1809→
  1810→            // ── Helper: stream from ZhipuAI (used as ultimate fallback) ──
  1811→            async function streamFromZhipuAI() {
  1812→              const zai = await getZAIClient();
  1813→              
  1814→              // ── CRITICAL: When images are present, use GLM-4V (vision model) ──
  1815→              // GLM-4-Flash and GLM-5.2 do NOT support vision.
  1816→              // Only GLM-4V supports image input via the ZAI SDK.
  1817→              // When images are attached, override the model to glm-4v
  1818→              // and use the vision API endpoint.
  1819→              const hasImagesInMessages = messages.some(
  1820→                (m: any) => Array.isArray(m.content) && m.content.some((c: any) => c.type === 'image_url')
  1821→              );
  1822→              
  1823→              if (hasImagesInMessages) {
  1824→                // Use glm-4v-flash (FREE vision model on BigModel) for image analysis
  1825→                // Supports up to 10 images per request. max_tokens=1024 per image.
  1826→                // Fallback: HuggingFace LLaVA + Pollinations (both free)
  1827→                
  1828→                try {
  1829→                  // Extract image URLs and text from messages
  1830→                  const imageUrls: string[] = [];
  1831→                  let textContent = 'حلل هذه الصورة';
  1832→                  for (const msg of messages) {
  1833→                    if (Array.isArray(msg.content)) {
  1834→                      for (const part of msg.content) {
  1835→                        if (part.type === 'image_url' && part.image_url?.url) {
  1836→                          imageUrls.push(part.image_url.url);
  1837→                        }
  1838→                        if (part.type === 'text' && part.text) {
  1839→                          textContent = part.text;
  1840→                        }
  1841→                      }
  1842→                    } else if (typeof msg.content === 'string' && msg.role === 'user') {
  1843→                      textContent = msg.content;
  1844→                    }
  1845→                  }
  1846→                  
  1847→                  console.log(`[Chat] Vision request: using glm-4v-flash (FREE on BigModel) for ${imageUrls.length} image(s)`);
  1848→                  
  1849→                  // ── TIER 1: Try glm-4v-flash (FREE on BigModel via ZAI SDK) ──
  1850→                  // GLM-4V-Flash supports multiple images in a single request.
  1851→                  // Build content array with text + all images.
  1852→                  try {
  1853→                    const contentParts: any[] = [
  1854→                      { type: 'text', text: textContent },
  1855→                    ];
  1856→                    // Add up to 10 images (BigModel limit)
  1857→                    for (let i = 0; i < Math.min(imageUrls.length, 10); i++) {
  1858→                      contentParts.push({
  1859→                        type: 'image_url',
  1860→                        image_url: { url: imageUrls[i] },
  1861→                      });
  1862→                    }
  1863→                    
  1864→                    const visionRequest: any = {
  1865→                      model: 'glm-4v-flash',
  1866→                      messages: [{
  1867→                        role: 'user',
  1868→                        content: contentParts,
  1869→                      }],
  1870→                      stream: false,
  1871→                      thinking: { type: 'disabled' },
  1872→                      max_tokens: 1024,
  1873→                      temperature: 0.7,
  1874→                    };
  1875→                    
  1876→                    const visionCompletion = await zai.chat.completions.create(visionRequest);
  1877→                    const visionText = visionCompletion.choices?.[0]?.message?.content || '';
  1878→                    
  1879→                    if (visionText) {
  1880→                      console.log(`[Chat] glm-4v-flash vision SUCCESS (${imageUrls.length} images)`);
  1881→                      if (!streamClosed) {
  1882→                        enqueueContent(visionText);
  1883→                      }
  1884→                      streamClosed = true;
  1885→                      try {
  1886→                        controller.enqueue(encoder.encode('data: [DONE]\n\n'));
  1887→                        controller.close();
  1888→                      } catch {}
  1889→                      return;
  1890→                    }
  1891→                  } catch (glmFlashErr) {
  1892→                    console.warn('[Chat] glm-4v-flash failed:', glmFlashErr instanceof Error ? glmFlashErr.message : String(glmFlashErr));
  1893→                  }
  1894→                  
  1895→                  // ── TIER 2: HuggingFace LLaVA (FREE) ──
  1896→                  console.log('[Chat] Falling back to HuggingFace LLaVA');
  1897→                  const hfToken = process.env.HUGGINGFACE_API_TOKEN || process.env.HF_API_TOKEN || process.env.HF_TOKEN || '';
  1898→                  const visionResponse = await fetch('https://router.huggingface.co/hf-inference/models/llava-hf/llava-1.5-7b-hf', {
  1899→                    method: 'POST',
  1900→                    headers: {
  1901→                      'Content-Type': 'application/json',
  1902→                      ...(hfToken ? { Authorization: `Bearer ${hfToken}` } : {}),
  1903→                    },
  1904→                    body: JSON.stringify({
  1905→                      inputs: {
  1906→                        image: imageUrls[0]?.split(',')[1] || imageUrls[0],
  1907→                        prompt: textContent,
  1908→                      },
  1909→                    }),
  1910→                    signal: AbortSignal.timeout(30_000),
  1911→                  });
  1912→                  
  1913→                  if (visionResponse.ok) {
  1914→                    const visionData = await visionResponse.json();
  1915→                    const visionText = visionData[0]?.generated_text || visionData.generated_text || '';
  1916→                    if (visionText) {
  1917→                      enqueueContent(`📊 تحليل الصورة: ${visionText}`);
  1918→                      return;
  1919→                    }
  1920→                  }
  1921→                  
  1922→                  // ── TIER 3: Pollinations Vision (FREE) ──
  1923→                  console.log('[Chat] Falling back to Pollinations vision');
  1924→                  const pollResponse = await fetch('https://text.pollinations.ai/openai', {
  1925→                    method: 'POST',
  1926→                    headers: { 'Content-Type': 'application/json' },
  1927→                    body: JSON.stringify({
  1928→                      model: 'openai',
  1929→                      messages: [
  1930→                        { role: 'system', content: 'أنت مساعد يحلل الصور بالعربية.' },
  1931→                        { role: 'user', content: [
  1932→                          { type: 'text', text: textContent },
  1933→                          { type: 'image_url', image_url: { url: imageUrls[0] } },
  1934→                        ]},
  1935→                      ],
  1936→                    }),
  1937→                    signal: AbortSignal.timeout(30_000),
  1938→                  });
  1939→                  
  1940→                  if (pollResponse.ok) {
  1941→                    const pollData = await pollResponse.json();
  1942→                    const pollText = pollData.choices?.[0]?.message?.content || '';
  1943→                    if (pollText) {
  1944→                      enqueueContent(`📊 تحليل الصورة: ${pollText}`);
  1945→                      return;
  1946→                    }
  1947→                  }
  1948→                  
  1949→                  // All tiers failed
  1950→                  enqueueContent('⚠️ تعذر تحليل الصورة. حاول مرة أخرى.');
  1951→                } catch (visionErr) {
  1952→                  console.warn('[Chat] All vision methods failed:', visionErr);
  1953→                  enqueueContent('⚠️ تعذر تحليل الصورة. حاول مرة أخرى.');
  1954→                }
  1955→                return;
  1956→              }
  1957→              
  1958→              // ── Normal text streaming (no images) ──
  1959→
  1960→              // ── PRE-SCAN LAYER: execute action tools BEFORE the LLM can refuse ──
  1961→              // الـ LLM (GLM-4-Flash) عنيد مع privacy — بيرفض يقرا جهات اتصال.
  1962→              // الحل: نـ scan رسالة المستخدم الأول. لو لقينا طلب واضح (رقم/تذكير/مهمة/ملف)
  1963→              // → ننفّذ الأداة مباشرة → نبعت النتيجة للـ LLM عشان يـ formatها بس.
  1964→              // كده الـ LLM مش هيقدر يرفض لأن الأداة اتنفذت بالفعل.
  1965→              try {
  1966→                const { executeTool } = await import('@/lib/mcp/registry');
  1967→                const { runWithContext } = await import('@/lib/request-context');
  1968→                const lastUserMsg = messages.filter((m: any) => m.role === 'user').slice(-1)[0];
  1969→                const userText = typeof lastUserMsg?.content === 'string'
  1970→                  ? lastUserMsg.content
  1971→                  : JSON.stringify(lastUserMsg?.content ?? '');
  1972→                const lowerText = userText.toLowerCase();
  1973→
  1974→                // status helper
  1975→                const sendPreStatus = (status: string, phase?: string) => {
  1976→                  if (streamClosed) return;
  1977→                  const encoder = new TextEncoder();
  1978→                  controller.enqueue(encoder.encode(`data: ${JSON.stringify({ backendStatus: status, phase })}\n\n`));
  1979→                };
  1980→
  1981→                // Detect action intent + execute tool directly
  1982→                let preToolResult: { toolName: string; result: any } | null = null;
  1983→
  1984→                // ── كاشف الأسئلة — لو المستخدم بيسأل (مش بيأمر) → ما تـ triggerش أدوات ──
  1985→                const isQuestion = /^(ايه|إيه|شنو|كام|ليه|ازاي|إزاي|امتى|إمتى|فين|مين|هل|ممكن|تقدر|تعرف|تقول|بتاعتك|بتاعك|الخاص|بتاع|عرفني|اشرحلي|فهمني|كيف|متى|أين|من|ما هو|ما هي|ايه هو|إيه هو|ايه رايك|إيه رأيك)/i.test(userText.trim())
  1986→                  || /كام|كم/i.test(userText) && /ذاكر|memory|context|كونتكست/i.test(userText)
  1987→                  // أي جملة مش فيها فعل أمر صريح = سؤال
  1988→                  || !/(?:اعمل|أنشئ|انشئ|حط|ضيف|هاتلي|هات\s*لي|جيبلي|جيب\s*لي|دورلي|دور\s*لي|ابحث|امسح|احذف|شيل|ارفع|احفظ|اكتب|لخص|حلل|اقرا|افتكر|ذكرني|فكرني|نبهني|سجل|ابعت|ارسل|نبه|خزن)/i.test(userText);
  1989→
  1990→                await runWithContext(request, async () => {
  1991→                  // ── لو سؤال عام أو مفيش فعل أمر → ما تـ triggerش أدوات خالص ──
  1992→                  if (isQuestion) {
  1993→                    console.log("[Pre-scan] no action verb — skipping tool execution");
  1994→                    return;
  1995→                  }
  1996→
  1997→                  // ── فحص صريح للأفعال — لازم فيه فعل أمر واضح ──
  1998→                  const hasActionVerb = true; // لو وصل هنا معناه إن فيه فعل أمر (تم فحصه فوق)
  1999→
  2000→                  if (hasActionVerb && (lowerText.includes("رقم") || lowerText.includes("هاتف") || lowerText.includes("اتصال") || lowerText.includes("contact"))) {

[showing lines 1-2000 of 3867; use offset=2001 with limit to continue reading]
